Group,Year,Group.Size,Helpers_YN,Male.Helpers.Quant,Female.Helpers.Quant,Secondary.Breeder_YN,Jan.Rain,Feb.Rain,Mar.Rain,Apr.Rain,May.Rain,Jun.Rain,Jul.Rain,Aug.Rain,Sep.Rain,Oct.Rain,Nov.Rain,Dec.Rain,Total.Rain
VWG54-17,2017,5,1,47,-44,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG55-17,2017,5,1,48,-45,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG56-17,2017,5,1,49,-46,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG57-17,2017,5,1,50,-47,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG58-17,2017,5,1,51,-48,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG59-17,2017,5,1,52,-49,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG60-17,2017,5,1,53,-50,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG62-17,2017,5,1,54,-51,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG63-17,2017,5,1,55,-52,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG64-17,2017,5,1,56,-53,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG65-17,2017,5,1,57,-54,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG66-17,2017,5,1,58,-55,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG67-17,2017,5,1,59,-56,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG68-17,2017,5,1,60,-57,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG70-17,2017,5,1,61,-58,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG72-17,2017,5,1,62,-59,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG73-17,2017,5,1,63,-60,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG74-17,2017,5,1,64,-61,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG75-17,2017,5,1,65,-62,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG76-17,2017,5,1,66,-63,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG77-17,2017,5,1,67,-64,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG78-17,2017,5,1,68,-65,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG79-17,2017,5,1,69,-66,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG80-17,2017,5,1,70,-67,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG81-17,2017,5,1,71,-68,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG84-17,2017,5,1,72,-69,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG85-17,2017,5,1,73,-70,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWG86-17,2017,5,1,74,-71,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
VWGE1-17,2017,5,1,75,-72,0,32.5,41.3,1.9,33.6,17.5,8.7,24.4,31,4.6,15.5,36.7,11.5,259.2
PWG01-18,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG02-18,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG03,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG04,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG05,2018,6,1,3,1,1,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG07,2018,4,1,2,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG08,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG09,2018,5,1,1,2,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG11,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG11B,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG12,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG13,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG14,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG15,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG16,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG17,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG20,2018,3,1,0,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG21,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG25,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG26,2018,5,1,3,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG29,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG30,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG32,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG32B,2018,5,1,2,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG32C,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG33,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG34,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG35,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG36,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG37,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG38,2018,3,1,0,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG39,2018,4,1,2,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG40,2018,6,1,3,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG41,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG42,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG44,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG45,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG47,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG48,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG51,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG52,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG54,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG58,2018,3,1,0,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG59,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG62B,2018,5,1,2,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG63,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG64,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG66,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG71,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG72,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG73,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG74,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG76,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG77,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG79,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG80,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG81,2018,7,1,2,3,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG82,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG83,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG84,2018,2,0,0,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG86,2018,4,1,1,1,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG87,2018,3,1,1,0,0,8.5,3,11,1,28.5,8.2,8.4,26,4,1.4,29.2,12.5,141.7
PWG01-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG02-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG03-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG04-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG05-19,2019,5,1,3,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG07-19,2019,5,1,2,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG09-19,2019,4,1,1,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG11-19,2019,3,1,0,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG13-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG14-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG15-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG16-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG17-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG19-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG20-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG21-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG25-19,2019,4,1,1,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG26-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG27-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG28-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG29-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG30-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG31-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG32-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG34-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG35-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG36-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG37-19,2019,4,1,2,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG38-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG39-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG40-19,2019,5,1,2,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG41-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG45-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG47-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG48-19,2019,3,1,0,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG51-19,2019,5,1,2,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG53-19,2019,3,1,0,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG54-19,2019,4,1,0,2,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG58-19,2019,3,1,0,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG59-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG63-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG64-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG66-19,2019,4,1,1,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG71-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG73-19,2019,5,1,1,2,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG74-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG75-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG76-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG77-19,2019,4,1,1,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG79-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG80-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG81-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG82-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG84-19,2019,3,1,1,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG87-19,2019,4,1,2,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG89-19,2019,2,0,0,0,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
PWG62B-19,2019,5,1,2,1,0,0.5,13,4,3,28,32.5,18.7,8.1,15,3.1,24.6,0.6,151.1
